"Date","Vehicles.Recalled","Manufacturer","Recall.Factor"
2018-09-11,375,"Mercedes-Benz USA, LLC",0.0322728068937151
2018-09-13,232140,"Honda (American Honda Motor Co.)",0.412020672035292
2018-09-13,505,"Honda (American Honda Motor Co.)",0.412020672035292
2018-09-17,1916,"Volkswagen Group of America, Inc.",0.0506212803943665
2018-09-20,544,"Toyota Motor Engineering & Manufacturing",0.213675303526958
2018-09-21,30448,"General Motors, LLC",0.200973079558717
2018-09-26,15800,"General Motors, LLC",0.178033990411428
2018-09-26,28,"Volkswagen Group of America, Inc.",0.037252535569656
2018-09-27,54,"Honda (American Honda Motor Co.)",0.299033279027106
2018-09-27,1355406,"Honda (American Honda Motor Co.)",0.299033279027106
2018-09-27,57095,"Honda (American Honda Motor Co.)",0.299033279027106
2018-09-27,118,"Honda (American Honda Motor Co.)",0.299033279027106
2018-10-01,4702,"Mercedes-Benz USA, LLC",0.0417765698513892
2018-10-04,168187,"Toyota Motor Engineering & Manufacturing",0.290797741281406
2018-10-04,807329,"Toyota Motor Engineering & Manufacturing",0.290797741281406
2018-10-09,176,"Ford Motor Company",0.273009347667524
2018-10-11,508,"Toyota Motor Engineering & Manufacturing",0.246897619135244
2018-10-11,681,"Toyota Motor Engineering & Manufacturing",0.246897619135244
2018-10-15,2,"Mercedes-Benz USA, LLC",0.0242984010160072
2018-10-15,4073,"Mercedes-Benz USA, LLC",0.0242984010160072
2018-10-22,1282596,"Ford Motor Company",0.200660536580318
2018-10-25,1295,"Toyota Motor Engineering & Manufacturing",0.176505839622327
2018-10-29,119,"Mercedes-Benz USA, LLC",0.0113289504440153
2018-11-01,215,"Ford Motor Company",0.307278640506619
2018-11-01,12,"General Motors, LLC",0.281069456722111
2018-11-01,64785,"Honda (American Honda Motor Co.)",0.473715325529002
2018-11-01,16992,"Toyota Motor Engineering & Manufacturing",0.291417934179562
2018-11-09,107774,"Honda (American Honda Motor Co.)",0.395389521328913
2018-11-14,268,"Ford Motor Company",0.226637363555578
2018-11-14,144,"Ford Motor Company",0.226637363555578
2018-11-14,34946,"Ford Motor Company",0.226637363555578
2018-11-14,4,"Ford Motor Company",0.226637363555578
2018-11-14,169,"Volkswagen Group of America, Inc.",0.0461589264522604
2018-11-16,7016,"Honda (American Honda Motor Co.)",0.336994629105358
2018-11-19,5987,"Volkswagen Group of America, Inc.",0.0388676819953927
2018-11-26,73549,"Volkswagen Group of America, Inc.",0.0298810901790387
2018-11-27,104663,"Mercedes-Benz USA, LLC",0.0106138086846019
2018-11-27,7,"Mercedes-Benz USA, LLC",0.0106138086846019
2018-11-27,4969,"Mercedes-Benz USA, LLC",0.0106138086846019
2018-11-27,12,"Volkswagen Group of America, Inc.",0.0287032636700646
2018-11-28,2828,"Ford Motor Company",0.161471977334391
2018-11-28,404,"Honda (American Honda Motor Co.)",0.255089180924878
2018-11-29,6373,"Mercedes-Benz USA, LLC",0.00908695139525951
2018-11-29,16,"Mercedes-Benz USA, LLC",0.00908695139525951
2018-12-05,845,"Volkswagen Group of America, Inc.",0.056159023746576
2018-12-05,1104,"Volkswagen Group of America, Inc.",0.056159023746576
2018-12-05,516,"Volkswagen Group of America, Inc.",0.056159023746576
2018-12-06,154,"General Motors, LLC",0.233447375511225
2018-12-07,2,"Mercedes-Benz USA, LLC",0.0266932590891112
2018-12-12,168993,"Toyota Motor Engineering & Manufacturing",0.210002674444608
2018-12-13,44121,"Toyota Motor Engineering & Manufacturing",0.205026864910944
2018-12-13,89740,"Toyota Motor Engineering & Manufacturing",0.205026864910944
2018-12-17,36,"Volkswagen Group of America, Inc.",0.0376246471026938
2018-12-18,410289,"Ford Motor Company",0.192054894347171
2018-12-19,175,"General Motors, LLC",0.170671750108139
2018-12-19,3424,"Toyota Motor Engineering & Manufacturing",0.17729947347768
2018-12-19,280,"Toyota Motor Engineering & Manufacturing",0.17729947347768
2018-12-19,6200,"Mercedes-Benz USA, LLC",0.0148078865043938
2018-12-19,5754,"Mercedes-Benz USA, LLC",0.0148078865043938
2018-12-19,104,"Mercedes-Benz USA, LLC",0.0148078865043938
2018-12-19,2364,"Mercedes-Benz USA, LLC",0.0148078865043938
2018-12-19,675,"Mercedes-Benz USA, LLC",0.0148078865043938
2018-12-19,809,"Mercedes-Benz USA, LLC",0.0148078865043938
2018-12-19,13,"Mercedes-Benz USA, LLC",0.0148078865043938
2018-12-19,6322,"Volkswagen Group of America, Inc.",0.0349707160997238
2018-12-20,1082,"Honda (American Honda Motor Co.)",0.287304502610126
2019-01-02,63,"Ford Motor Company",0.527330969604243
2019-01-07,782384,"Ford Motor Company",0.47140524794013
2019-01-09,1299448,"Toyota Motor Engineering & Manufacturing",0.42796683494541
2019-01-09,288779,"Mercedes-Benz USA, LLC",0.0651021748141103
2019-01-11,119394,"Volkswagen Group of America, Inc.",0.104449098736567
2019-01-14,2276,"Ford Motor Company",0.402475775666432
2019-01-16,1145,"General Motors, LLC",0.352307804659219
2019-01-16,74881,"Volkswagen Group of America, Inc.",0.091266173547799
2019-01-24,106683,"Honda (American Honda Motor Co.)",0.493151364766233
2019-01-24,4455,"Honda (American Honda Motor Co.)",0.493151364766233
2019-01-28,8985,"Volkswagen Group of America, Inc.",0.0648098038978749
2019-01-29,437032,"Honda (American Honda Motor Co.)",0.440680347580705
2019-02-01,2992,"Ford Motor Company",0.505281282284259
2019-02-07,26772,"General Motors, LLC",0.404748266355213
2019-02-07,18574,"General Motors, LLC",0.404748266355213
2019-02-11,27609,"Ford Motor Company",0.403314615099021
2019-02-11,4212,"Ford Motor Company",0.403314615099021
2019-02-11,1263051,"Ford Motor Company",0.403314615099021
2019-02-13,4064,"Volkswagen Group of America, Inc.",0.0914957176846978
2019-02-13,3326,"Volkswagen Group of America, Inc.",0.0914957176846978
2019-02-14,205,"Toyota Motor Engineering & Manufacturing",0.357561440864441
2019-02-15,2108,"Ford Motor Company",0.368236116368358
2019-02-20,4,"Volkswagen Group of America, Inc.",0.0752157106822235
2019-02-20,34,"Volkswagen Group of America, Inc.",0.0752157106822235
2019-02-21,5,"General Motors, LLC",0.293636883850036
2019-02-26,22637,"Mercedes-Benz USA, LLC",0.0336111259247892
2019-02-26,8,"Mercedes-Benz USA, LLC",0.0336111259247892
2019-02-26,12,"Mercedes-Benz USA, LLC",0.0336111259247892
2019-02-27,6296,"Toyota Motor Engineering & Manufacturing",0.264752757732505
2019-03-06,1101534,"Honda (American Honda Motor Co.)",0.647057879900393
2019-03-06,56173,"Volkswagen Group of America, Inc.",0.102199385217376
2019-03-07,120,"General Motors, LLC",0.378863351017694
2019-03-20,5,"Mercedes-Benz USA, LLC",0.0376696543811257
2019-03-20,3,"Volkswagen Group of America, Inc.",0.069134374663512
2019-03-27,3634,"Toyota Motor Engineering & Manufacturing",0.247281008595286
2019-03-27,8,"Volkswagen Group of America, Inc.",0.0559532969035347
2019-03-28,322897,"Honda (American Honda Motor Co.)",0.395157030885038
2019-04-08,131068,"Ford Motor Company",0.378305828597493
2019-04-08,12645,"Volkswagen Group of America, Inc.",0.0894694346553403
2019-04-10,564,"Toyota Motor Engineering & Manufacturing",0.342998149455494
2019-04-12,50504,"Honda (American Honda Motor Co.)",0.530681800133233
2019-04-12,93946,"Honda (American Honda Motor Co.)",0.530681800133233
2019-04-18,112958,"General Motors, LLC",0.275017461384172
2019-04-18,1082,"Honda (American Honda Motor Co.)",0.46386622399826
2019-04-18,1051,"Mercedes-Benz USA, LLC",0.0364495846184611
2019-04-23,43221,"Toyota Motor Engineering & Manufacturing",0.253713484091908
2019-04-23,274,"Toyota Motor Engineering & Manufacturing",0.253713484091908
2019-04-25,318374,"General Motors, LLC",0.233304236991959
2019-05-13,2534,"Ford Motor Company",0.31560269754363
2019-05-13,259182,"Ford Motor Company",0.31560269754363
2019-05-16,19138,"Honda (American Honda Motor Co.)",0.454476342851558
2019-05-21,161252,"Honda (American Honda Motor Co.)",0.405914404546573
2019-05-22,662185,"Volkswagen Group of America, Inc.",0.0545400785600183
2019-05-23,1159,"General Motors, LLC",0.228334025266489
2019-05-23,23241,"Volkswagen Group of America, Inc.",0.0528423009321462
2019-06-04,3898,"Honda (American Honda Motor Co.)",0.557197631637301
2019-06-05,66,"Volkswagen Group of America, Inc.",0.0827439503871452
2019-06-05,126161,"Volkswagen Group of America, Inc.",0.0827439503871452
2019-06-06,49898,"Honda (American Honda Motor Co.)",0.532863623766104
2019-06-10,1194173,"Ford Motor Company",0.316271454313393
2019-06-10,3868,"Ford Motor Company",0.316271454313393
2019-06-10,107857,"Ford Motor Company",0.316271454313393
2019-06-10,1646,"Volkswagen Group of America, Inc.",0.0717548736517599
2019-06-14,1002,"Mercedes-Benz USA, LLC",0.0340791597479844
2019-06-14,753,"Mercedes-Benz USA, LLC",0.0340791597479844
2019-06-14,11,"Mercedes-Benz USA, LLC",0.0340791597479844
2019-06-19,28,"Volkswagen Group of America, Inc.",0.0546977192699267
2019-06-19,138896,"Volkswagen Group of America, Inc.",0.0546977192699267
2019-06-26,464,"Toyota Motor Engineering & Manufacturing",0.205804329681129
2019-06-27,3947,"Honda (American Honda Motor Co.)",0.331234959472615
2019-06-27,1558,"Honda (American Honda Motor Co.)",0.331234959472615
2019-06-27,1657752,"Honda (American Honda Motor Co.)",0.331234959472615
2019-06-27,9555,"Honda (American Honda Motor Co.)",0.331234959472615
2019-06-28,1325,"Toyota Motor Engineering & Manufacturing",0.196132812016604
2019-07-05,57488,"Ford Motor Company",0.331873490746346
2019-07-10,7579,"Ford Motor Company",0.295703639016467
2019-07-17,27822,"Volkswagen Group of America, Inc.",0.0531512365600583
2019-07-19,1957,"Mercedes-Benz USA, LLC",0.0247644825214298
2019-07-24,6925,"Toyota Motor Engineering & Manufacturing",0.201361266862576
2019-07-24,145337,"Volkswagen Group of America, Inc.",0.042185169499963
2019-08-01,134,"Honda (American Honda Motor Co.)",0.52322426681737
2019-08-01,680,"Toyota Motor Engineering & Manufacturing",0.322865096560256
2019-08-02,457,"Mercedes-Benz USA, LLC",0.042538562266482
2019-08-02,128,"Mercedes-Benz USA, LLC",0.042538562266482
2019-08-05,13896,"Ford Motor Company",0.310368055901024
2019-08-06,14215,"Toyota Motor Engineering & Manufacturing",0.287605768515101
2019-08-09,26584,"Mercedes-Benz USA, LLC",0.0330432443773243
2019-08-09,1,"Mercedes-Benz USA, LLC",0.0330432443773243
2019-08-12,103374,"Ford Motor Company",0.263755797001621
2019-08-12,18392,"Mercedes-Benz USA, LLC",0.0293879066737228
2019-08-12,3435,"Mercedes-Benz USA, LLC",0.0293879066737228
2019-08-16,3264,"Mercedes-Benz USA, LLC",0.0248638276952483
2019-08-21,6,"Volkswagen Group of America, Inc.",0.042318621406192
2019-08-22,679027,"Volkswagen Group of America, Inc.",0.0408785413052213
2019-08-28,2624,"Ford Motor Company",0.180044270112673
2019-08-28,639137,"Ford Motor Company",0.180044270112673
2019-08-28,229460,"Toyota Motor Engineering & Manufacturing",0.170239037489616
2019-08-29,116160,"Ford Motor Company",0.17570015339675
2019-09-06,177282,"General Motors, LLC",0.259150893366502
2019-09-06,91399,"General Motors, LLC",0.259150893366502
2019-09-06,3420,"General Motors, LLC",0.259150893366502
2019-09-09,1478,"Mercedes-Benz USA, LLC",0.0294963037230804
2019-09-11,311907,"Ford Motor Company",0.25220973456843
2019-09-12,93722,"General Motors, LLC",0.224927024243971
2019-09-19,10740,"General Motors, LLC",0.190155543926618
2019-09-19,301,"General Motors, LLC",0.190155543926618
2019-09-20,34,"Toyota Motor Engineering & Manufacturing",0.192729017356459
2019-09-23,4765,"Mercedes-Benz USA, LLC",0.0151859873494459
2019-09-25,113,"Volkswagen Group of America, Inc.",0.0329689664946739
2019-09-26,336468,"Honda (American Honda Motor Co.)",0.277015312834256
2019-09-27,2222,"Mercedes-Benz USA, LLC",0.0118223801814701
2019-09-30,28579,"Ford Motor Company",0.159583148174802
2019-09-30,10655,"Ford Motor Company",0.159583148174802
2019-10-03,7173,"General Motors, LLC",0.259709127136699
2019-10-03,166,"General Motors, LLC",0.259709127136699
2019-10-03,4348,"Honda (American Honda Motor Co.)",0.438953227564717
2019-10-04,13799,"Mercedes-Benz USA, LLC",0.0320251973205637
2019-10-10,17965,"Ford Motor Company",0.241123789480588
2019-10-15,81,"General Motors, LLC",0.195243294804581
2019-10-16,174278,"Volkswagen Group of America, Inc.",0.0411405850752275
2019-10-17,645,"Honda (American Honda Motor Co.)",0.319018235746907
2019-10-17,928220,"Toyota Motor Engineering & Manufacturing",0.193157208427764
2019-10-24,652967,"General Motors, LLC",0.156633919405406
2019-10-24,341,"General Motors, LLC",0.156633919405406
2019-10-25,293558,"Ford Motor Company",0.168042276295855
2019-10-25,366,"Ford Motor Company",0.168042276295855
2019-10-25,36,"Mercedes-Benz USA, LLC",0.0110977798102948
2019-10-28,18,"Ford Motor Company",0.156026104535595
2019-10-31,10,"Honda (American Honda Motor Co.)",0.230022016355505
2019-11-01,24226,"Mercedes-Benz USA, LLC",0.0321387577349782
2019-11-01,29720,"Mercedes-Benz USA, LLC",0.0321387577349782
2019-11-07,476,"General Motors, LLC",0.220599209123138
2019-11-12,54411,"Ford Motor Company",0.214596549872656
2019-11-12,86296,"Ford Motor Company",0.214596549872656
2019-11-12,135725,"Ford Motor Company",0.214596549872656
2019-11-14,556399,"General Motors, LLC",0.186427495681208
2019-11-15,6,"Mercedes-Benz USA, LLC",0.0171467863907434
2019-11-18,2427,"Mercedes-Benz USA, LLC",0.0144759568382417
2019-11-18,3,"Mercedes-Benz USA, LLC",0.0144759568382417
2019-11-21,72718,"Ford Motor Company",0.172609484267881
2019-11-21,502,"General Motors, LLC",0.156991442434244
2019-12-04,3857,"Ford Motor Company",0.242170692861372
2019-12-04,231664,"Ford Motor Company",0.242170692861372
2019-12-04,226,"Volkswagen Group of America, Inc.",0.050594630249578
2019-12-05,358,"Honda (American Honda Motor Co.)",0.367612957435945
2019-12-06,99,"Mercedes-Benz USA, LLC",0.023125030645797
2019-12-06,1,"Mercedes-Benz USA, LLC",0.023125030645797
2019-12-06,2167,"Volkswagen Group of America, Inc.",0.0473995043808743
2019-12-11,490574,"Ford Motor Company",0.205009512208232
2019-12-11,9468,"Toyota Motor Engineering & Manufacturing",0.194016107186823
2019-12-11,3751,"Toyota Motor Engineering & Manufacturing",0.194016107186823
2019-12-11,8,"Volkswagen Group of America, Inc.",0.0399828684764949
2019-12-12,463995,"General Motors, LLC",0.182355869636868
2019-12-12,350371,"General Motors, LLC",0.182355869636868
2019-12-16,129,"Mercedes-Benz USA, LLC",0.0137004897489264
2019-12-18,600166,"Ford Motor Company",0.172998284726626
2019-12-18,33,"Ford Motor Company",0.172998284726626
2019-12-20,75,"Mercedes-Benz USA, LLC",0.0104582660398061
2019-12-20,747928,"Mercedes-Benz USA, LLC",0.0104582660398061
2019-12-20,10041,"Mercedes-Benz USA, LLC",0.0104582660398061
2020-01-13,1830752,"Toyota Motor Engineering & Manufacturing",0.354440065907245
2020-01-14,699,"General Motors, LLC",0.334276958592822
2020-01-17,1439841,"Honda (American Honda Motor Co.)",0.52399589438497
2020-01-17,875966,"Honda (American Honda Motor Co.)",0.52399589438497
2020-01-17,2891976,"Toyota Motor Engineering & Manufacturing",0.323355220097222
2020-01-22,138842,"Toyota Motor Engineering & Manufacturing",0.288046352802374
2020-01-23,2866,"General Motors, LLC",0.271402277808399
2020-01-23,554,"General Motors, LLC",0.271402277808399
2020-01-27,2518,"Mercedes-Benz USA, LLC",0.030659944818417
2020-01-28,28,"Mercedes-Benz USA, LLC",0.0294656956429916
2020-01-28,22,"Mercedes-Benz USA, LLC",0.0294656956429916
2020-01-30,148055,"General Motors, LLC",0.230190060806008
2020-01-31,106857,"Volkswagen Group of America, Inc.",0.0517434437796411
2020-01-31,7,"Volkswagen Group of America, Inc.",0.0517434437796411
2020-02-06,241339,"Honda (American Honda Motor Co.)",0.62750457042691
2020-02-06,10050,"Honda (American Honda Motor Co.)",0.62750457042691
2020-02-06,44191,"Toyota Motor Engineering & Manufacturing",0.389102013678248
2020-02-07,239,"Mercedes-Benz USA, LLC",0.0555482141972181
2020-02-10,211207,"Ford Motor Company",0.374232085632881
2020-02-12,8572,"Volkswagen Group of America, Inc.",0.0835374316696512
2020-02-14,2101,"Mercedes-Benz USA, LLC",0.0442499638650194
2020-02-14,6300,"Mercedes-Benz USA, LLC",0.0442499638650194
2020-02-19,383,"Volkswagen Group of America, Inc.",0.0683603175134973
2020-02-21,13854,"Ford Motor Company",0.290599177036619
2020-02-21,166196,"Ford Motor Company",0.290599177036619
2020-02-21,319,"Ford Motor Company",0.290599177036619
2020-02-24,1,"Mercedes-Benz USA, LLC",0.0307708323014026
2020-02-27,20352,"General Motors, LLC",0.230691594207979
2020-03-06,732,"Volkswagen Group of America, Inc.",0.0909963664828603
2020-03-09,5384,"Ford Motor Company",0.358283478440962
2020-03-12,1909,"General Motors, LLC",0.306136324428108
2020-03-16,229,"Volkswagen Group of America, Inc.",0.0685450158929704
2020-03-19,38810,"Toyota Motor Engineering & Manufacturing",0.269752611198161
2020-03-19,5471,"Volkswagen Group of America, Inc.",0.0626909630123667
2020-03-20,9791,"Mercedes-Benz USA, LLC",0.0321066916752482
2020-03-20,224,"Mercedes-Benz USA, LLC",0.0321066916752482
2020-03-23,288110,"Ford Motor Company",0.259158285098206
2020-03-23,2871,"Ford Motor Company",0.259158285098206
2020-03-26,897,"General Motors, LLC",0.220463159607093
2020-04-03,55158,"Ford Motor Company",0.384454957473667
2020-04-08,960,"Toyota Motor Engineering & Manufacturing",0.325411044460262
2020-04-16,1355,"Ford Motor Company",0.285138595018224
2020-04-16,14876,"General Motors, LLC",0.260670629275883
2020-04-21,6,"Mercedes-Benz USA, LLC",0.0274648821040885
2020-04-21,149,"Mercedes-Benz USA, LLC",0.0274648821040885
2020-04-22,120,"Mercedes-Benz USA, LLC",0.0263380029443186
2020-04-24,130,"Ford Motor Company",0.236371767361956
2020-05-01,6659,"Mercedes-Benz USA, LLC",0.0509491537810808
2020-05-01,26,"Mercedes-Benz USA, LLC",0.0509491537810808
2020-05-07,2281,"General Motors, LLC",0.300407745009
2020-05-08,10460,"Ford Motor Company",0.320798116225934
2020-05-08,5088,"Ford Motor Company",0.320798116225934
2020-05-08,25081,"Ford Motor Company",0.320798116225934
2020-05-13,153,"Volkswagen Group of America, Inc.",0.0630385003906717
2020-05-13,3024,"Volkswagen Group of America, Inc.",0.0630385003906717
2020-05-13,531,"Volkswagen Group of America, Inc.",0.0630385003906717
2020-05-20,9502,"Toyota Motor Engineering & Manufacturing",0.229767490884805
2020-05-21,20,"General Motors, LLC",0.216212340867235
2020-05-22,640,"Mercedes-Benz USA, LLC",0.023194020293115
2020-05-27,24,"Ford Motor Company",0.205334049004221
2020-05-27,1616,"Ford Motor Company",0.205334049004221
2020-05-28,135995,"Honda (American Honda Motor Co.)",0.313543816491415
2020-05-29,12200,"General Motors, LLC",0.178249547856097
2020-06-04,272,"General Motors, LLC",0.30104675265459
2020-06-04,128,"Honda (American Honda Motor Co.)",0.506226655257764
2020-06-05,1352,"Mercedes-Benz USA, LLC",0.0404179987238946
2020-06-05,38,"Mercedes-Benz USA, LLC",0.0404179987238946
2020-06-08,292311,"Ford Motor Company",0.299958266780359
2020-06-08,2147323,"Ford Motor Company",0.299958266780359
2020-06-17,1,"Volkswagen Group of America, Inc.",0.0508523414287643
2020-06-22,90,"Mercedes-Benz USA, LLC",0.0202389783360484
2020-06-23,2620,"Ford Motor Company",0.210779099548295
2020-06-23,13,"Ford Motor Company",0.210779099548295
2020-06-24,266638,"Toyota Motor Engineering & Manufacturing",0.194756514403058
2020-06-24,46,"Toyota Motor Engineering & Manufacturing",0.194756514403058
2020-06-24,2,"Volkswagen Group of America, Inc.",0.0402048649533692
2020-07-06,5399,"Mercedes-Benz USA, LLC",0.0351119954397791
2020-07-07,12964,"Volkswagen Group of America, Inc.",0.063387399938883
2020-07-15,183397,"Toyota Motor Engineering & Manufacturing",0.225356183444217
2020-07-17,19299,"Ford Motor Company",0.226904274930648
2020-07-17,1229,"Ford Motor Company",0.226904274930648
2020-07-17,68,"Ford Motor Company",0.226904274930648
2020-07-17,3615,"Mercedes-Benz USA, LLC",0.0223458606929829
2020-07-24,1,"Mercedes-Benz USA, LLC",0.015648932566544
2020-07-28,499344,"Honda (American Honda Motor Co.)",0.273962217913831
2020-07-28,212070,"Honda (American Honda Motor Co.)",0.273962217913831
2020-07-28,607786,"Honda (American Honda Motor Co.)",0.273962217913831
2020-07-28,324196,"Honda (American Honda Motor Co.)",0.273962217913831
2020-07-30,769,"General Motors, LLC",0.150636365146801
2020-07-31,56,"Mercedes-Benz USA, LLC",0.00988009298944932
2020-08-06,5141,"General Motors, LLC",0.250867213466855
2020-08-07,1,"Mercedes-Benz USA, LLC",0.0302300186056092
2020-08-10,431,"Ford Motor Company",0.249945747717921
2020-08-10,2965,"Ford Motor Company",0.249945747717921
2020-08-11,488594,"Ford Motor Company",0.244127712002068
2020-08-14,10644,"Mercedes-Benz USA, LLC",0.0224404706179771
2020-08-18,7071,"General Motors, LLC",0.188396575237622
2020-08-21,488,"Ford Motor Company",0.192285266165372
2020-08-26,11,"Volkswagen Group of America, Inc.",0.0300495886394228
2020-08-26,5376,"Volkswagen Group of America, Inc.",0.0300495886394228
2020-08-27,95,"General Motors, LLC",0.150982145987832
2020-09-02,1829,"Volkswagen Group of America, Inc.",0.0618459521179792
2020-09-03,105,"General Motors, LLC",0.251409229205348
2020-09-10,97,"Ford Motor Company",0.233363840243537
2020-09-10,29,"Ford Motor Company",0.233363840243537
2020-09-14,36,"Mercedes-Benz USA, LLC",0.0195307139612711
2020-09-16,23,"Volkswagen Group of America, Inc.",0.0391906282148936
2020-09-17,151343,"Honda (American Honda Motor Co.)",0.308995265770982
2020-09-23,62,"Ford Motor Company",0.170608428661581
2020-09-23,38005,"Ford Motor Company",0.170608428661581
2020-09-23,620246,"Ford Motor Company",0.170608428661581
2020-09-23,9628,"Ford Motor Company",0.170608428661581
2020-09-23,123,"Ford Motor Company",0.170608428661581
2020-09-23,6,"Volkswagen Group of America, Inc.",0.0301592811491604
2020-09-24,3677,"General Motors, LLC",0.151328603808746
2020-09-24,5,"General Motors, LLC",0.151328603808746
2020-09-30,52,"Ford Motor Company",0.143364648451604
2020-10-01,14620,"General Motors, LLC",0.246091960788105
2020-10-02,7,"Mercedes-Benz USA, LLC",0.0292604963633088
2020-10-02,7,"Mercedes-Benz USA, LLC",0.0292604963633088
2020-10-09,12799,"Mercedes-Benz USA, LLC",0.0216053088577403
2020-10-09,2,"Mercedes-Benz USA, LLC",0.0216053088577403
2020-10-09,7,"Mercedes-Benz USA, LLC",0.0216053088577403
2020-10-14,3121,"Toyota Motor Engineering & Manufacturing",0.187207368631025
2020-10-15,2903,"Ford Motor Company",0.193140747353866
2020-10-15,689,"Ford Motor Company",0.193140747353866
2020-10-15,2781,"General Motors, LLC",0.175908011199364
2020-10-15,1788,"General Motors, LLC",0.175908011199364
2020-10-19,1,"Volkswagen Group of America, Inc.",0.0314807447033001
2020-10-21,218192,"Volkswagen Group of America, Inc.",0.0290831786004587
2020-10-22,42,"General Motors, LLC",0.147929792486126
2020-10-23,2533,"Mercedes-Benz USA, LLC",0.00933057601695519
2020-10-27,94144,"Volkswagen Group of America, Inc.",0.022474212112634
2020-10-29,194105,"General Motors, LLC",0.123828913342403
2020-10-30,454941,"Ford Motor Company",0.13318783576033
2020-10-30,1337,"Mercedes-Benz USA, LLC",0.00443736094316035
2020-10-30,47,"Mercedes-Benz USA, LLC",0.00443736094316035
2020-10-30,55326,"Mercedes-Benz USA, LLC",0.00443736094316035
2020-11-04,1525742,"Toyota Motor Engineering & Manufacturing",0.221989076363287
2020-11-05,7516,"General Motors, LLC",0.208846201707689
2020-11-10,10905,"Ford Motor Company",0.203129656860733
2020-11-10,15587,"Ford Motor Company",0.203129656860733
2020-11-10,225,"Ford Motor Company",0.203129656860733
2020-11-12,413,"Toyota Motor Engineering & Manufacturing",0.18312079311183
2020-11-13,50932,"General Motors, LLC",0.17203803437091
2020-11-13,760,"Volkswagen Group of America, Inc.",0.0353941760662317
2020-11-17,776,"Volkswagen Group of America, Inc.",0.0303793108667455
2020-11-18,32048,"Volkswagen Group of America, Inc.",0.0291909790442513
2020-11-20,690,"Ford Motor Company",0.159156127342293
2020-11-20,214,"Honda (American Honda Motor Co.)",0.251616737730319
2020-11-20,10835,"Volkswagen Group of America, Inc.",0.0268889573537947
2020-11-24,17,"Ford Motor Company",0.144028385679497
2020-11-25,9279,"General Motors, LLC",0.127355345576642
2020-11-25,94,"General Motors, LLC",0.127355345576642
2020-11-25,161,"Toyota Motor Engineering & Manufacturing",0.13252316824555
2020-11-25,5426,"Volkswagen Group of America, Inc.",0.0215454255420019
2020-12-02,166,"Volkswagen Group of America, Inc.",0.0469448245404778
2020-12-04,26,"Mercedes-Benz USA, LLC",0.0207845526492641
2020-12-09,2355,"Volkswagen Group of America, Inc.",0.0368388682384994
2020-12-10,220006,"General Motors, LLC",0.17242571602827
2020-12-10,737233,"Honda (American Honda Motor Co.)",0.29690698827446
2020-12-10,235034,"Honda (American Honda Motor Co.)",0.29690698827446
2020-12-10,248358,"Honda (American Honda Motor Co.)",0.29690698827446
2020-12-10,268655,"Honda (American Honda Motor Co.)",0.29690698827446
2020-12-11,9,"Mercedes-Benz USA, LLC",0.0143039971775732
2020-12-11,2563,"Mercedes-Benz USA, LLC",0.0143039971775732
2020-12-16,313,"Volkswagen Group of America, Inc.",0.0281334379907011
2020-12-16,105652,"Volkswagen Group of America, Inc.",0.0281334379907011
2020-12-17,12,"Ford Motor Company",0.159518588423879
2020-12-17,29344,"Ford Motor Company",0.159518588423879
2020-12-17,1405,"Ford Motor Company",0.159518588423879
2020-12-17,624216,"General Motors, LLC",0.144930088469172
2020-12-17,3203,"General Motors, LLC",0.144930088469172
2020-12-17,2690,"Honda (American Honda Motor Co.)",0.252160220909427
2020-12-17,27838,"Honda (American Honda Motor Co.)",0.252160220909427
2020-12-18,1142,"Mercedes-Benz USA, LLC",0.00872154442000909
2020-12-22,464,"General Motors, LLC",0.127655546154059
2020-12-23,470,"General Motors, LLC",0.124416080416479
2021-01-15,283,"Ford Motor Company",0.323328978765528
2021-01-15,147,"Ford Motor Company",0.323328978765528
2021-01-27,1,"Volkswagen Group of America, Inc.",0.0512618469573074
2021-01-27,10303,"Volkswagen Group of America, Inc.",0.0512618469573074
2021-01-29,231,"Mercedes-Benz USA, LLC",0.0235528906876266
2021-01-29,24550,"Mercedes-Benz USA, LLC",0.0235528906876266
2021-01-29,4,"Mercedes-Benz USA, LLC",0.0235528906876266
2021-02-01,57,"Volkswagen Group of America, Inc.",0.100368453275759
2021-02-03,1081,"Toyota Motor Engineering & Manufacturing",0.377831987920478
2021-02-05,2641272,"General Motors, LLC",0.34836574366938
2021-02-05,1778128,"General Motors, LLC",0.34836574366938
2021-02-05,692526,"General Motors, LLC",0.34836574366938
2021-02-05,557023,"General Motors, LLC",0.34836574366938
2021-02-05,284645,"General Motors, LLC",0.34836574366938
2021-02-05,8,"Mercedes-Benz USA, LLC",0.0516622978482616
2021-02-05,1292258,"Mercedes-Benz USA, LLC",0.0516622978482616
2021-02-05,8199,"Mercedes-Benz USA, LLC",0.0516622978482616
2021-02-11,18,"General Motors, LLC",0.303433464602458
2021-02-12,41838,"Mercedes-Benz USA, LLC",0.0409025741956218
2021-02-12,67,"Mercedes-Benz USA, LLC",0.0409025741956218
2021-02-16,249,"Ford Motor Company",0.295414293938322
2021-02-16,1067,"Ford Motor Company",0.295414293938322
2021-02-16,106,"Ford Motor Company",0.295414293938322
2021-02-16,1638,"Ford Motor Company",0.295414293938322
